Join_ID,FIPS,Point Coun
1,01001,30.0
2,01003,139.0
3,01005,14.0
4,01007,14.0
5,01009,32.0
6,01011,6.0
7,01013,9.0
8,01015,81.0
9,01017,12.0
10,01019,14.0
11,01021,16.0
12,01023,9.0
13,01025,17.0
14,01027,10.0
15,01029,2.0
16,01031,26.0
17,01033,37.0
18,01035,5.0
19,01037,3.0
20,01039,26.0
21,01041,5.0
22,01043,50.0
23,01045,11.0
24,01047,24.0
25,01049,33.0
26,01051,43.0
27,01053,20.0
28,01055,96.0
29,01057,8.0
30,01059,15.0
31,01061,14.0
32,01063,5.0
33,01065,9.0
34,01067,6.0
35,01069,82.0
36,01071,32.0
37,01073,543.0
38,01075,9.0
39,01077,62.0
40,01079,16.0
41,01081,74.0
42,01083,40.0
43,01085,2.0
44,01087,7.0
45,01089,244.0
46,01091,9.0
47,01093,23.0
48,01095,58.0
49,01097,238.0
50,01099,14.0
51,01101,182.0
52,01103,67.0
53,01105,5.0
54,01107,5.0
55,01109,15.0
56,01111,14.0
57,01113,18.0
58,01115,36.0
59,01117,132.0
60,01119,6.0
61,01121,44.0
62,01123,29.0
63,01125,110.0
64,01127,57.0
65,01129,8.0
66,01131,7.0
67,01133,13.0
68,02013,6.0
69,02016,5.0
70,02020,196.0
71,02050,32.0
72,02060,4.0
73,02063,11.0
74,02066,12.0
75,02068,2.0
76,02070,7.0
77,02090,71.0
78,02100,4.0
79,02105,5.0
80,02110,24.0
81,02122,61.0
82,02130,19.0
83,02150,13.0
84,02158,14.0
85,02164,10.0
86,02170,55.0
87,02180,22.0
88,02185,6.0
89,02188,16.0
90,02195,4.0
91,02198,12.0
92,02220,9.0
93,02230,1.0
94,02240,13.0
95,02275,6.0
96,02282,3.0
97,02290,23.0
98,04001,15.0
99,04003,58.0
100,04005,69.0
101,04007,23.0
102,04009,14.0
103,04011,3.0
104,04012,9.0
105,04013,2290.0
106,04015,109.0
107,04017,54.0
108,04019,535.0
109,04021,102.0
110,04023,19.0
111,04025,152.0
112,04027,103.0
113,05001,25.0
114,05003,21.0
115,05005,50.0
116,05007,160.0
117,05009,23.0
118,05011,6.0
119,05013,3.0
120,05015,19.0
121,05017,11.0
122,05019,26.0
123,05021,11.0
124,05023,30.0
125,05025,4.0
126,05027,12.0
127,05029,11.0
128,05031,103.0
129,05033,44.0
130,05035,33.0
131,05037,15.0
132,05039,5.0
133,05041,11.0
134,05043,18.0
135,05045,101.0
136,05047,8.0
137,05049,15.0
138,05051,121.0
139,05053,10.0
140,05055,24.0
141,05057,10.0
142,05059,19.0
143,05061,8.0
144,05063,30.0
145,05065,15.0
146,05067,14.0
147,05069,53.0
148,05071,11.0
149,05073,4.0
150,05075,13.0
151,05077,4.0
152,05079,4.0
153,05081,9.0
154,05083,11.0
155,05085,37.0
156,05087,4.0
157,05089,10.0
158,05091,21.0
159,05093,27.0
160,05095,7.0
161,05097,4.0
162,05099,5.0
163,05101,5.0
164,05103,21.0
165,05105,3.0
166,05107,16.0
167,05109,8.0
168,05111,17.0
169,05113,12.0
170,05115,44.0
171,05117,8.0
172,05119,393.0
173,05121,9.0
174,05123,19.0
175,05125,67.0
176,05127,10.0
177,05129,5.0
178,05131,130.0
179,05133,10.0
180,05135,19.0
181,05137,13.0
182,05139,38.0
183,05141,13.0
184,05143,191.0
185,05145,61.0
186,05147,20.0
187,05149,19.0
188,06001,569.0
189,06003,1.0
190,06005,19.0
191,06007,123.0
192,06009,28.0
193,06011,10.0
194,06013,328.0
195,06015,15.0
196,06017,90.0
197,06019,422.0
198,06021,16.0
199,06023,76.0
200,06025,91.0
201,06027,15.0
202,06029,372.0
203,06031,83.0
204,06033,52.0
205,06035,16.0
206,06037,4978.0
207,06039,40.0
208,06041,161.0
209,06043,7.0
210,06045,84.0
211,06047,106.0
212,06049,8.0
213,06051,9.0
214,06053,146.0
215,06055,93.0
216,06057,50.0
217,06059,1823.0
218,06061,177.0
219,06063,14.0
220,06065,867.0
221,06067,578.0
222,06069,21.0
223,06071,758.0
224,06073,1277.0
225,06075,403.0
226,06077,259.0
227,06079,138.0
228,06081,291.0
229,06083,241.0
230,06085,654.0
231,06087,122.0
232,06089,108.0
233,06091,3.0
234,06093,30.0
235,06095,114.0
236,06097,188.0
237,06099,193.0
238,06101,75.0
239,06103,32.0
240,06105,5.0
241,06107,179.0
242,06109,51.0
243,06111,416.0
244,06113,94.0
245,06115,37.0
246,08001,271.0
247,08003,20.0
248,08005,417.0
249,08007,12.0
250,08009,7.0
251,08011,2.0
252,08013,242.0
253,08014,34.0
254,08015,19.0
255,08017,2.0
256,08019,4.0
257,08021,10.0
258,08023,2.0
259,08025,2.0
260,08027,2.0
261,08029,22.0
262,08031,408.0
263,08033,1.0
264,08035,238.0
265,08037,52.0
266,08039,2.0
267,08041,379.0
268,08043,16.0
269,08045,29.0
270,08047,1.0
271,08049,14.0
272,08051,14.0
273,08053,1.0
274,08055,4.0
275,08057,2.0
276,08059,288.0
277,08061,4.0
278,08063,10.0
279,08065,4.0
280,08067,44.0
281,08069,260.0
282,08071,13.0
283,08073,5.0
284,08075,20.0
285,08077,75.0
286,08079,1.0
287,08081,19.0
288,08083,16.0
289,08085,23.0
290,08087,20.0
291,08089,13.0
292,08091,2.0
293,08093,3.0
294,08095,7.0
295,08097,12.0
296,08099,12.0
297,08101,109.0
298,08103,7.0
299,08105,9.0
300,08107,32.0
301,08109,3.0
302,08111,
303,08113,5.0
304,08115,5.0
305,08117,37.0
306,08119,21.0
307,08121,2.0
308,08123,154.0
309,08125,10.0
310,09001,505.0
311,09003,463.0
312,09005,82.0
313,09007,76.0
314,09009,433.0
315,09011,135.0
316,09013,55.0
317,09015,51.0
318,10001,84.0
319,10003,261.0
320,10005,120.0
321,11001,431.0
322,12001,144.0
323,12003,17.0
324,12005,139.0
325,12007,9.0
326,12009,299.0
327,12011,1369.0
328,12013,4.0
329,12015,129.0
330,12017,80.0
331,12019,140.0
332,12021,258.0
333,12023,41.0
334,12027,17.0
335,12029,2.0
336,12031,643.0
337,12033,242.0
338,12035,55.0
339,12037,11.0
340,12039,19.0
341,12041,6.0
342,12043,2.0
343,12045,8.0
344,12047,2.0
345,12049,6.0
346,12051,14.0
347,12053,133.0
348,12055,65.0
349,12057,972.0
350,12059,6.0
351,12061,90.0
352,12063,29.0
353,12065,6.0
354,12067,1.0
355,12069,195.0
356,12071,509.0
357,12073,161.0
358,12075,20.0
359,12077,3.0
360,12079,8.0
361,12081,202.0
362,12083,201.0
363,12085,102.0
364,12086,2435.0
365,12087,75.0
366,12089,52.0
367,12091,149.0
368,12093,22.0
369,12095,819.0
370,12097,256.0
371,12099,1060.0
372,12101,334.0
373,12103,606.0
374,12105,330.0
375,12107,29.0
376,12109,134.0
377,12111,138.0
378,12113,102.0
379,12115,324.0
380,12117,270.0
381,12119,76.0
382,12121,17.0
383,12123,15.0
384,12125,4.0
385,12127,316.0
386,12129,10.0
387,12131,62.0
388,12133,11.0
389,13001,16.0
390,13003,4.0
391,13005,6.0
392,13007,2.0
393,13009,25.0
394,13011,3.0
395,13013,31.0
396,13015,51.0
397,13017,9.0
398,13019,6.0
399,13021,126.0
400,13023,7.0
401,13025,5.0
402,13027,9.0
403,13029,14.0
404,13031,38.0
405,13033,6.0
406,13035,6.0
407,13037,4.0
408,13039,27.0
409,13043,10.0
410,13045,66.0
411,13047,31.0
412,13049,7.0
413,13051,188.0
414,13053,5.0
415,13055,10.0
416,13057,115.0
417,13059,100.0
418,13061,1.0
419,13063,96.0
420,13065,5.0
421,13067,507.0
422,13069,26.0
423,13071,23.0
424,13073,47.0
425,13075,10.0
426,13077,73.0
427,13079,1.0
428,13081,14.0
429,13083,9.0
430,13085,21.0
431,13087,13.0
432,13089,398.0
433,13091,16.0
434,13093,3.0
435,13095,65.0
436,13097,63.0
437,13099,5.0
438,13101,2.0
439,13103,26.0
440,13105,10.0
441,13107,9.0
442,13109,7.0
443,13111,22.0
444,13113,97.0
445,13115,66.0
446,13117,120.0
447,13119,16.0
448,13121,746.0
449,13123,17.0
450,13125,0.0
451,13127,49.0
452,13129,28.0
453,13131,10.0
454,13133,17.0
455,13135,451.0
456,13137,30.0
457,13139,149.0
458,13141,2.0
459,13143,23.0
460,13145,5.0
461,13147,11.0
462,13149,3.0
463,13151,117.0
464,13153,67.0
465,13155,10.0
466,13157,20.0
467,13159,6.0
468,13161,11.0
469,13163,10.0
470,13165,4.0
471,13167,1.0
472,13169,7.0
473,13171,6.0
474,13173,2.0
475,13175,30.0
476,13177,20.0
477,13179,19.0
478,13181,3.0
479,13183,3.0
480,13185,62.0
481,13187,12.0
482,13189,15.0
483,13191,3.0
484,13193,6.0
485,13195,7.0
486,13197,2.0
487,13199,11.0
488,13201,7.0
489,13205,13.0
490,13207,10.0
491,13209,1.0
492,13211,4.0
493,13213,15.0
494,13215,146.0
495,13217,47.0
496,13219,30.0
497,13221,3.0
498,13223,52.0
499,13225,9.0
500,13227,20.0
501,13229,6.0
502,13231,4.0
503,13233,19.0
504,13235,10.0
505,13237,10.0
506,13239,
507,13241,11.0
508,13243,4.0
509,13245,117.0
510,13247,48.0
511,13249,4.0
512,13251,7.0
513,13253,8.0
514,13255,31.0
515,13257,21.0
516,13259,3.0
517,13261,20.0
518,13263,
519,13265,
520,13267,6.0
521,13269,4.0
522,13271,7.0
523,13273,4.0
524,13275,33.0
525,13277,47.0
526,13279,27.0
527,13281,10.0
528,13283,
529,13285,58.0
530,13287,4.0
531,13289,1.0
532,13291,17.0
533,13293,11.0
534,13295,17.0
535,13297,42.0
536,13299,39.0
537,13301,1.0
538,13303,10.0
539,13305,14.0
540,13307,2.0
541,13309,4.0
542,13311,7.0
543,13313,49.0
544,13315,6.0
545,13317,3.0
546,13319,5.0
547,13321,7.0
548,15001,89.0
549,15003,351.0
550,15005,
551,15007,48.0
552,15009,83.0
553,16001,315.0
554,16003,3.0
555,16005,64.0
556,16007,7.0
557,16009,7.0
558,16011,29.0
559,16013,19.0
560,16015,4.0
561,16017,21.0
562,16019,79.0
563,16021,7.0
564,16023,2.0
565,16025,
566,16027,100.0
567,16029,9.0
568,16031,20.0
569,16033,
570,16035,7.0
571,16037,3.0
572,16039,15.0
573,16041,5.0
574,16043,6.0
575,16045,8.0
576,16047,8.0
577,16049,11.0
578,16051,7.0
579,16053,11.0
580,16055,97.0
581,16057,22.0
582,16059,6.0
583,16061,3.0
584,16063,3.0
585,16065,18.0
586,16067,6.0
587,16069,25.0
588,16071,4.0
589,16073,5.0
590,16075,11.0
591,16077,5.0
592,16079,9.0
593,16081,6.0
594,16083,60.0
595,16085,14.0
596,16087,10.0
597,17001,23.0
598,17003,2.0
599,17005,9.0
600,17007,17.0
601,17009,2.0
602,17011,19.0
603,17013,1.0
604,17015,8.0
605,17017,6.0
606,17019,103.0
607,17021,11.0
608,17023,8.0
609,17025,7.0
610,17027,17.0
611,17029,42.0
612,17031,2580.0
613,17033,14.0
614,17035,4.0
615,17037,39.0
616,17039,7.0
617,17041,9.0
618,17043,578.0
619,17045,11.0
620,17047,5.0
621,17049,21.0
622,17051,3.0
623,17053,10.0
624,17055,23.0
625,17057,21.0
626,17059,4.0
627,17061,8.0
628,17063,30.0
629,17065,3.0
630,17067,9.0
631,17069,4.0
632,17071,1.0
633,17073,29.0
634,17075,17.0
635,17077,40.0
636,17079,3.0
637,17081,29.0
638,17083,13.0
639,17085,14.0
640,17087,3.0
641,17089,261.0
642,17091,64.0
643,17093,41.0
644,17095,33.0
645,17097,320.0
646,17099,74.0
647,17101,4.0
648,17103,24.0
649,17105,38.0
650,17107,10.0
651,17109,11.0
652,17111,116.0
653,17113,111.0
654,17115,42.0
655,17117,21.0
656,17119,118.0
657,17121,17.0
658,17123,5.0
659,17125,8.0
660,17127,13.0
661,17129,4.0
662,17131,8.0
663,17133,17.0
664,17135,18.0
665,17137,10.0
666,17139,9.0
667,17141,24.0
668,17143,184.0
669,17145,8.0
670,17147,10.0
671,17149,9.0
672,17151,3.0
673,17153,4.0
674,17155,2.0
675,17157,27.0
676,17159,10.0
677,17161,98.0
678,17163,100.0
679,17165,19.0
680,17167,102.0
681,17169,4.0
682,17171,1.0
683,17173,15.0
684,17175,
685,17177,25.0
686,17179,76.0
687,17181,14.0
688,17183,45.0
689,17185,3.0
690,17187,11.0
691,17189,5.0
692,17191,9.0
693,17193,10.0
694,17195,33.0
695,17197,317.0
696,17199,64.0
697,17201,146.0
698,17203,19.0
699,18001,11.0
700,18003,243.0
701,18005,32.0
702,18007,2.0
703,18009,5.0
704,18011,27.0
705,18013,5.0
706,18015,4.0
707,18017,19.0
708,18019,62.0
709,18021,11.0
710,18023,17.0
711,18025,2.0
712,18027,29.0
713,18029,26.0
714,18031,16.0
715,18033,30.0
716,18035,55.0
717,18037,25.0
718,18039,95.0
719,18041,12.0
720,18043,58.0
721,18045,5.0
722,18047,7.0
723,18049,13.0
724,18051,22.0
725,18053,37.0
726,18055,13.0
727,18057,225.0
728,18059,28.0
729,18061,17.0
730,18063,82.0
731,18065,20.0
732,18067,46.0
733,18069,20.0
734,18071,15.0
735,18073,13.0
736,18075,7.0
737,18077,16.0
738,18079,17.0
739,18081,75.0
740,18083,19.0
741,18085,38.0
742,18087,25.0
743,18089,316.0
744,18091,68.0
745,18093,37.0
746,18095,75.0
747,18097,520.0
748,18099,22.0
749,18101,8.0
750,18103,13.0
751,18105,72.0
752,18107,19.0
753,18109,26.0
754,18111,4.0
755,18113,22.0
756,18115,1.0
757,18117,13.0
758,18119,6.0
759,18121,7.0
760,18123,13.0
761,18125,4.0
762,18127,101.0
763,18129,5.0
764,18131,7.0
765,18133,12.0
766,18135,16.0
767,18137,12.0
768,18139,5.0
769,18141,127.0
770,18143,10.0
771,18145,13.0
772,18147,13.0
773,18149,8.0
774,18151,22.0
775,18153,8.0
776,18155,3.0
777,18157,85.0
778,18159,7.0
779,18161,3.0
780,18163,149.0
781,18165,8.0
782,18167,101.0
783,18169,29.0
784,18171,5.0
785,18173,39.0
786,18175,14.0
787,18177,33.0
788,18179,11.0
789,18181,13.0
790,18183,31.0
791,19001,6.0
792,19003,5.0
793,19005,8.0
794,19007,9.0
795,19009,3.0
796,19011,14.0
797,19013,113.0
798,19015,17.0
799,19017,19.0
800,19019,13.0
801,19021,13.0
802,19023,7.0
803,19025,7.0
804,19027,16.0
805,19029,9.0
806,19031,6.0
807,19033,55.0
808,19035,10.0
809,19037,4.0
810,19039,5.0
811,19041,14.0
812,19043,13.0
813,19045,35.0
814,19047,12.0
815,19049,57.0
816,19051,5.0
817,19053,7.0
818,19055,12.0
819,19057,24.0
820,19059,11.0
821,19061,57.0
822,19063,7.0
823,19065,17.0
824,19067,6.0
825,19069,9.0
826,19071,8.0
827,19073,5.0
828,19075,8.0
829,19077,10.0
830,19079,13.0
831,19081,8.0
832,19083,18.0
833,19085,10.0
834,19087,9.0
835,19089,5.0
836,19091,3.0
837,19093,7.0
838,19095,15.0
839,19097,10.0
840,19099,16.0
841,19101,15.0
842,19103,71.0
843,19105,17.0
844,19107,3.0
845,19109,5.0
846,19111,14.0
847,19113,119.0
848,19115,4.0
849,19117,6.0
850,19119,10.0
851,19121,10.0
852,19123,7.0
853,19125,17.0
854,19127,23.0
855,19129,9.0
856,19131,13.0
857,19133,13.0
858,19135,4.0
859,19137,10.0
860,19139,24.0
861,19141,17.0
862,19143,3.0
863,19145,16.0
864,19147,7.0
865,19149,13.0
866,19151,4.0
867,19153,338.0
868,19155,49.0
869,19157,13.0
870,19159,8.0
871,19161,8.0
872,19163,108.0
873,19165,10.0
874,19167,31.0
875,19169,43.0
876,19171,10.0
877,19173,6.0
878,19175,9.0
879,19177,11.0
880,19179,24.0
881,19181,19.0
882,19183,16.0
883,19185,7.0
884,19187,35.0
885,19189,7.0
886,19191,13.0
887,19193,67.0
888,19195,2.0
889,19197,13.0
890,20001,12.0
891,20003,6.0
892,20005,11.0
893,20007,6.0
894,20009,21.0
895,20011,9.0
896,20013,10.0
897,20015,29.0
898,20017,1.0
899,20019,5.0
900,20021,14.0
901,20023,5.0
902,20025,7.0
903,20027,5.0
904,20029,9.0
905,20031,9.0
906,20033,2.0
907,20035,23.0
908,20037,29.0
909,20039,5.0
910,20041,12.0
911,20043,4.0
912,20045,69.0
913,20047,4.0
914,20049,2.0
915,20051,22.0
916,20053,5.0
917,20055,21.0
918,20057,20.0
919,20059,14.0
920,20061,14.0
921,20063,2.0
922,20065,4.0
923,20067,2.0
924,20069,4.0
925,20071,2.0
926,20073,5.0
927,20075,3.0
928,20077,4.0
929,20079,26.0
930,20081,6.0
931,20083,3.0
932,20085,4.0
933,20087,14.0
934,20089,3.0
935,20091,395.0
936,20093,4.0
937,20095,5.0
938,20097,5.0
939,20099,20.0
940,20101,3.0
941,20103,27.0
942,20105,4.0
943,20107,2.0
944,20109,4.0
945,20111,17.0
946,20113,14.0
947,20115,10.0
948,20117,7.0
949,20119,4.0
950,20121,18.0
951,20123,4.0
952,20125,36.0
953,20127,4.0
954,20129,3.0
955,20131,12.0
956,20133,13.0
957,20135,5.0
958,20137,4.0
959,20139,5.0
960,20141,6.0
961,20143,5.0
962,20145,6.0
963,20147,6.0
964,20149,15.0
965,20151,8.0
966,20153,4.0
967,20155,30.0
968,20157,6.0
969,20159,6.0
970,20161,36.0
971,20163,7.0
972,20165,2.0
973,20167,8.0
974,20169,27.0
975,20171,6.0
976,20173,316.0
977,20175,8.0
978,20177,101.0
979,20179,6.0
980,20181,4.0
981,20183,4.0
982,20185,3.0
983,20187,3.0
984,20189,4.0
985,20191,9.0
986,20193,5.0
987,20195,5.0
988,20197,1.0
989,20199,2.0
990,20201,7.0
991,20203,4.0
992,20205,9.0
993,20207,1.0
994,20209,107.0
995,21001,15.0
996,21003,7.0
997,21005,6.0
998,21007,3.0
999,21009,29.0
1000,21011,8.0
1001,21013,31.0
1002,21015,46.0
1003,21017,12.0
1004,21019,40.0
1005,21021,30.0
1006,21023,3.0
1007,21025,14.0
1008,21027,9.0
1009,21029,24.0
1010,21031,6.0
1011,21033,14.0
1012,21035,13.0
1013,21037,35.0
1014,21039,2.0
1015,21041,9.0
1016,21043,12.0
1017,21045,13.0
1018,21047,40.0
1019,21049,29.0
1020,21051,21.0
1021,21053,7.0
1022,21055,6.0
1023,21057,3.0
1024,21059,50.0
1025,21061,5.0
1026,21063,2.0
1027,21065,9.0
1028,21067,286.0
1029,21069,7.0
1030,21071,60.0
1031,21073,39.0
1032,21075,3.0
1033,21077,2.0
1034,21079,5.0
1035,21081,8.0
1036,21083,13.0
1037,21085,12.0
1038,21087,10.0
1039,21089,23.0
1040,21091,1.0
1041,21093,72.0
1042,21095,16.0
1043,21097,12.0
1044,21099,10.0
1045,21101,32.0
1046,21103,4.0
1047,21105,2.0
1048,21107,41.0
1049,21109,12.0
1050,21111,540.0
1051,21113,21.0
1052,21115,17.0
1053,21117,72.0
1054,21119,12.0
1055,21121,25.0
1056,21123,5.0
1057,21125,63.0
1058,21127,18.0
1059,21129,12.0
1060,21131,14.0
1061,21133,29.0
1062,21135,10.0
1063,21137,10.0
1064,21139,6.0
1065,21141,13.0
1066,21143,4.0
1067,21145,83.0
1068,21147,9.0
1069,21149,5.0
1070,21151,60.0
1071,21153,11.0
1072,21155,11.0
1073,21157,18.0
1074,21159,10.0
1075,21161,16.0
1076,21163,6.0
1077,21165,3.0
1078,21167,10.0
1079,21169,3.0
1080,21171,8.0
1081,21173,27.0
1082,21175,13.0
1083,21177,17.0
1084,21179,28.0
1085,21181,3.0
1086,21183,11.0
1087,21185,19.0
1088,21187,4.0
1089,21189,5.0
1090,21191,4.0
1091,21193,48.0
1092,21195,62.0
