Join_ID,FIPS,Point Coun
1093,21197,12.0
1094,21199,35.0
1095,21201,1.0
1096,21203,6.0
1097,21205,21.0
1098,21207,14.0
1099,21209,30.0
1100,21211,29.0
1101,21213,10.0
1102,21215,7.0
1103,21217,19.0
1104,21219,9.0
1105,21221,6.0
1106,21223,1.0
1107,21225,8.0
1108,21227,77.0
1109,21229,5.0
1110,21231,14.0
1111,21233,10.0
1112,21235,36.0
1113,21237,10.0
1114,21239,13.0
1115,22001,36.0
1116,22003,14.0
1117,22005,78.0
1118,22007,7.0
1119,22009,23.0
1120,22011,19.0
1121,22013,9.0
1122,22015,54.0
1123,22017,202.0
1124,22019,154.0
1125,22021,5.0
1126,22023,4.0
1127,22025,9.0
1128,22027,11.0
1129,22029,19.0
1130,22031,9.0
1131,22033,342.0
1132,22035,6.0
1133,22037,14.0
1134,22039,28.0
1135,22041,15.0
1136,22043,6.0
1137,22045,27.0
1138,22047,21.0
1139,22049,9.0
1140,22051,306.0
1141,22053,27.0
1142,22055,186.0
1143,22057,54.0
1144,22059,13.0
1145,22061,35.0
1146,22063,66.0
1147,22065,9.0
1148,22067,18.0
1149,22069,25.0
1150,22071,239.0
1151,22073,148.0
1152,22075,10.0
1153,22077,15.0
1154,22079,115.0
1155,22081,6.0
1156,22083,25.0
1157,22085,14.0
1158,22087,21.0
1159,22089,20.0
1160,22091,5.0
1161,22093,13.0
1162,22095,21.0
1163,22097,72.0
1164,22099,22.0
1165,22101,32.0
1166,22103,218.0
1167,22105,95.0
1168,22107,5.0
1169,22109,62.0
1170,22111,12.0
1171,22113,36.0
1172,22115,25.0
1173,22117,41.0
1174,22119,26.0
1175,22121,14.0
1176,22123,11.0
1177,22125,6.0
1178,22127,9.0
1179,23001,74.0
1180,23003,62.0
1181,23005,163.0
1182,23007,11.0
1183,23009,34.0
1184,23011,60.0
1185,23013,24.0
1186,23015,14.0
1187,23017,20.0
1188,23019,85.0
1189,23021,11.0
1190,23023,12.0
1191,23025,18.0
1192,23027,15.0
1193,23029,20.0
1194,23031,76.0
1195,24001,39.0
1196,24003,261.0
1197,24005,437.0
1198,24009,39.0
1199,24011,15.0
1200,24013,76.0
1201,24015,27.0
1202,24017,57.0
1203,24019,26.0
1204,24021,114.0
1205,24023,14.0
1206,24025,107.0
1207,24027,177.0
1208,24029,11.0
1209,24031,499.0
1210,24033,383.0
1211,24035,25.0
1212,24037,42.0
1213,24039,14.0
1214,24041,47.0
1215,24043,81.0
1216,24045,77.0
1217,24047,47.0
1218,24510,425.0
1219,25001,105.0
1220,25003,55.0
1221,25005,238.0
1222,25007,7.0
1223,25009,292.0
1224,25011,28.0
1225,25013,210.0
1226,25015,102.0
1227,25017,594.0
1228,25019,8.0
1229,25021,279.0
1230,25023,169.0
1231,25025,459.0
1232,25027,326.0
1233,26001,6.0
1234,26003,3.0
1235,26005,42.0
1236,26007,16.0
1237,26009,13.0
1238,26011,12.0
1239,26013,5.0
1240,26015,20.0
1241,26017,54.0
1242,26019,8.0
1243,26021,78.0
1244,26023,25.0
1245,26025,102.0
1246,26027,21.0
1247,26029,19.0
1248,26031,15.0
1249,26033,27.0
1250,26035,13.0
1251,26037,22.0
1252,26039,10.0
1253,26041,22.0
1254,26043,19.0
1255,26045,46.0
1256,26047,27.0
1257,26049,233.0
1258,26051,13.0
1259,26053,11.0
1260,26055,70.0
1261,26057,19.0
1262,26059,15.0
1263,26061,23.0
1264,26063,24.0
1265,26065,161.0
1266,26067,22.0
1267,26069,35.0
1268,26071,13.0
1269,26073,31.0
1270,26075,78.0
1271,26077,229.0
1272,26079,6.0
1273,26081,287.0
1274,26083,
1275,26085,3.0
1276,26087,28.0
1277,26089,12.0
1278,26091,52.0
1279,26093,80.0
1280,26095,6.0
1281,26097,8.0
1282,26099,557.0
1283,26101,15.0
1284,26103,48.0
1285,26105,12.0
1286,26107,13.0
1287,26109,10.0
1288,26111,34.0
1289,26113,6.0
1290,26115,61.0
1291,26117,26.0
1292,26119,7.0
1293,26121,82.0
1294,26123,22.0
1295,26125,913.0
1296,26127,9.0
1297,26129,19.0
1298,26131,5.0
1299,26133,13.0
1300,26135,6.0
1301,26137,18.0
1302,26139,77.0
1303,26141,8.0
1304,26143,15.0
1305,26145,147.0
1306,26147,69.0
1307,26149,42.0
1308,26151,27.0
1309,26153,6.0
1310,26155,29.0
1311,26157,29.0
1312,26159,57.0
1313,26161,201.0
1314,26163,1191.0
1315,26165,20.0
1316,27001,10.0
1317,27003,117.0
1318,27005,22.0
1319,27007,34.0
1320,27009,14.0
1321,27011,9.0
1322,27013,45.0
1323,27015,17.0
1324,27017,13.0
1325,27019,49.0
1326,27021,19.0
1327,27023,11.0
1328,27025,24.0
1329,27027,25.0
1330,27029,7.0
1331,27031,9.0
1332,27033,13.0
1333,27035,55.0
1334,27037,177.0
1335,27039,7.0
1336,27041,27.0
1337,27043,8.0
1338,27045,15.0
1339,27047,17.0
1340,27049,24.0
1341,27051,9.0
1342,27053,781.0
1343,27055,9.0
1344,27057,13.0
1345,27059,13.0
1346,27061,25.0
1347,27063,6.0
1348,27065,3.0
1349,27067,18.0
1350,27069,9.0
1351,27071,7.0
1352,27073,10.0
1353,27075,11.0
1354,27077,2.0
1355,27079,12.0
1356,27081,9.0
1357,27083,16.0
1358,27085,21.0
1359,27087,8.0
1360,27089,3.0
1361,27091,17.0
1362,27093,12.0
1363,27095,13.0
1364,27097,14.0
1365,27099,19.0
1366,27101,9.0
1367,27103,12.0
1368,27105,19.0
1369,27107,8.0
1370,27109,99.0
1371,27111,41.0
1372,27113,12.0
1373,27115,18.0
1374,27117,10.0
1375,27119,24.0
1376,27121,6.0
1377,27123,314.0
1378,27125,5.0
1379,27127,10.0
1380,27129,8.0
1381,27131,22.0
1382,27133,3.0
1383,27135,9.0
1384,27137,135.0
1385,27139,48.0
1386,27141,26.0
1387,27143,12.0
1388,27145,100.0
1389,27147,22.0
1390,27149,5.0
1391,27151,7.0
1392,27153,12.0
1393,27155,7.0
1394,27157,6.0
1395,27159,12.0
1396,27161,7.0
1397,27163,115.0
1398,27165,10.0
1399,27167,3.0
1400,27169,21.0
1401,27171,43.0
1402,27173,8.0
1403,28001,22.0
1404,28003,45.0
1405,28005,8.0
1406,28007,10.0
1407,28009,4.0
1408,28011,28.0
1409,28013,12.0
1410,28015,2.0
1411,28017,16.0
1412,28019,6.0
1413,28021,5.0
1414,28023,6.0
1415,28025,14.0
1416,28027,25.0
1417,28029,11.0
1418,28031,14.0
1419,28033,100.0
1420,28035,54.0
1421,28037,7.0
1422,28039,11.0
1423,28041,9.0
1424,28043,17.0
1425,28045,30.0
1426,28047,148.0
1427,28049,185.0
1428,28051,17.0
1429,28053,6.0
1430,28055,
1431,28057,13.0
1432,28059,73.0
1433,28061,7.0
1434,28063,2.0
1435,28065,10.0
1436,28067,57.0
1437,28069,4.0
1438,28071,35.0
1439,28073,73.0
1440,28075,74.0
1441,28077,7.0
1442,28079,17.0
1443,28081,117.0
1444,28083,30.0
1445,28085,20.0
1446,28087,49.0
1447,28089,100.0
1448,28091,16.0
1449,28093,19.0
1450,28095,31.0
1451,28097,8.0
1452,28099,20.0
1453,28101,16.0
1454,28103,13.0
1455,28105,34.0
1456,28107,22.0
1457,28109,28.0
1458,28111,9.0
1459,28113,40.0
1460,28115,19.0
1461,28117,22.0
1462,28119,4.0
1463,28121,144.0
1464,28123,24.0
1465,28125,6.0
1466,28127,19.0
1467,28129,12.0
1468,28131,11.0
1469,28133,19.0
1470,28135,9.0
1471,28137,13.0
1472,28139,14.0
1473,28141,13.0
1474,28143,6.0
1475,28145,25.0
1476,28147,7.0
1477,28149,33.0
1478,28151,52.0
1479,28153,12.0
1480,28155,12.0
1481,28157,4.0
1482,28159,9.0
1483,28161,11.0
1484,28163,15.0
1485,29001,30.0
1486,29003,4.0
1487,29005,4.0
1488,29007,15.0
1489,29009,32.0
1490,29011,11.0
1491,29013,9.0
1492,29015,11.0
1493,29017,4.0
1494,29019,113.0
1495,29021,65.0
1496,29023,51.0
1497,29025,5.0
1498,29027,17.0
1499,29029,23.0
1500,29031,64.0
1501,29033,7.0
1502,29035,2.0
1503,29037,51.0
1504,29039,10.0
1505,29041,5.0
1506,29043,32.0
1507,29045,4.0
1508,29047,115.0
1509,29049,9.0
1510,29051,93.0
1511,29053,6.0
1512,29055,24.0
1513,29057,4.0
1514,29059,8.0
1515,29061,4.0
1516,29063,6.0
1517,29065,11.0
1518,29067,8.0
1519,29069,23.0
1520,29071,41.0
1521,29073,14.0
1522,29075,12.0
1523,29077,186.0
1524,29079,9.0
1525,29081,13.0
1526,29083,14.0
1527,29085,3.0
1528,29087,5.0
1529,29089,4.0
1530,29091,47.0
1531,29093,13.0
1532,29095,383.0
1533,29097,55.0
1534,29099,58.0
1535,29101,21.0
1536,29103,4.0
1537,29105,19.0
1538,29107,22.0
1539,29109,23.0
1540,29111,5.0
1541,29113,15.0
1542,29115,10.0
1543,29117,15.0
1544,29119,14.0
1545,29121,9.0
1546,29123,4.0
1547,29125,2.0
1548,29127,22.0
1549,29129,4.0
1550,29131,16.0
1551,29133,6.0
1552,29135,5.0
1553,29137,5.0
1554,29139,6.0
1555,29141,12.0
1556,29143,22.0
1557,29145,43.0
1558,29147,22.0
1559,29149,7.0
1560,29151,2.0
1561,29153,5.0
1562,29155,19.0
1563,29157,12.0
1564,29159,19.0
1565,29161,32.0
1566,29163,15.0
1567,29165,51.0
1568,29167,23.0
1569,29169,20.0
1570,29171,3.0
1571,29173,2.0
1572,29175,16.0
1573,29177,9.0
1574,29179,2.0
1575,29181,6.0
1576,29183,135.0
1577,29185,9.0
1578,29186,12.0
1579,29187,33.0
1580,29189,528.0
1581,29195,25.0
1582,29197,3.0
1583,29199,4.0
1584,29201,21.0
1585,29203,4.0
1586,29205,5.0
1587,29207,22.0
1588,29209,16.0
1589,29211,5.0
1590,29213,59.0
1591,29215,19.0
1592,29217,19.0
1593,29219,9.0
1594,29221,10.0
1595,29223,6.0
1596,29225,19.0
1597,29227,3.0
1598,29229,17.0
1599,29510,153.0
1600,30001,6.0
1601,30003,7.0
1602,30005,7.0
1603,30007,1.0
1604,30009,11.0
1605,30011,3.0
1606,30013,50.0
1607,30015,6.0
1608,30017,8.0
1609,30019,2.0
1610,30021,10.0
1611,30023,10.0
1612,30025,3.0
1613,30027,9.0
1614,30029,69.0
1615,30031,62.0
1616,30033,2.0
1617,30035,9.0
1618,30037,
1619,30039,2.0
1620,30041,11.0
1621,30043,3.0
1622,30045,
1623,30047,28.0
1624,30049,37.0
1625,30051,4.0
1626,30053,11.0
1627,30055,3.0
1628,30057,5.0
1629,30059,3.0
1630,30061,4.0
1631,30063,114.0
1632,30065,4.0
1633,30067,9.0
1634,30069,
1635,30071,3.0
1636,30073,8.0
1637,30075,2.0
1638,30077,10.0
1639,30079,1.0
1640,30081,30.0
1641,30083,10.0
1642,30085,9.0
1643,30087,7.0
1644,30089,8.0
1645,30091,3.0
1646,30093,24.0
1647,30095,7.0
1648,30097,5.0
1649,30099,4.0
1650,30101,3.0
1651,30103,1.0
1652,30105,5.0
1653,30107,2.0
1654,30109,2.0
1655,30111,87.0
1656,31001,17.0
1657,31003,8.0
1658,31005,
1659,31007,
1660,31009,
1661,31011,6.0
1662,31013,12.0
1663,31015,3.0
1664,31017,3.0
1665,31019,33.0
1666,31021,8.0
1667,31023,6.0
1668,31025,12.0
1669,31027,6.0
1670,31029,5.0
1671,31031,3.0
1672,31033,10.0
1673,31035,4.0
1674,31037,11.0
1675,31039,8.0
1676,31041,12.0
1677,31043,4.0
1678,31045,7.0
1679,31047,14.0
1680,31049,3.0
1681,31051,6.0
1682,31053,37.0
1683,31055,401.0
1684,31057,3.0
1685,31059,6.0
1686,31061,5.0
1687,31063,4.0
1688,31065,11.0
1689,31067,9.0
1690,31069,4.0
1691,31071,4.0
1692,31073,1.0
1693,31075,0.0
1694,31077,3.0
1695,31079,37.0
1696,31081,3.0
1697,31083,2.0
1698,31085,
1699,31087,3.0
1700,31089,14.0
1701,31091,2.0
1702,31093,2.0
1703,31095,4.0
1704,31097,4.0
1705,31099,2.0
1706,31101,7.0
1707,31103,
1708,31105,5.0
1709,31107,9.0
1710,31109,157.0
1711,31111,31.0
1712,31113,
1713,31115,
1714,31117,
1715,31119,42.0
1716,31121,4.0
1717,31123,3.0
1718,31125,3.0
1719,31127,2.0
1720,31129,4.0
1721,31131,13.0
1722,31133,2.0
1723,31135,1.0
1724,31137,6.0
1725,31139,8.0
1726,31141,19.0
1727,31143,3.0
1728,31145,11.0
1729,31147,4.0
1730,31149,2.0
1731,31151,11.0
1732,31153,75.0
1733,31155,6.0
1734,31157,19.0
1735,31159,11.0
1736,31161,7.0
1737,31163,4.0
1738,31165,
1739,31167,0.0
1740,31169,7.0
1741,31171,
1742,31173,5.0
1743,31175,5.0
1744,31177,10.0
1745,31179,5.0
1746,31181,7.0
1747,31183,
1748,31185,13.0
1749,32001,22.0
1750,32003,1106.0
1751,32005,27.0
1752,32007,20.0
1753,32009,
1754,32011,
1755,32013,7.0
1756,32015,4.0
1757,32017,5.0
1758,32019,17.0
1759,32021,3.0
1760,32023,18.0
1761,32027,2.0
1762,32029,0.0
1763,32031,277.0
1764,32033,5.0
1765,32510,38.0
1766,33001,22.0
1767,33003,19.0
1768,33005,26.0
1769,33007,19.0
1770,33009,70.0
1771,33011,172.0
1772,33013,69.0
1773,33015,136.0
1774,33017,44.0
1775,33019,16.0
1776,34001,137.0
1777,34003,520.0
1778,34005,289.0
1779,34007,329.0
1780,34009,46.0
1781,34011,62.0
1782,34013,427.0
1783,34015,156.0
1784,34017,355.0
1785,34019,61.0
1786,34021,200.0
1787,34023,390.0
1788,34025,406.0
1789,34027,260.0
1790,34029,279.0
1791,34031,273.0
1792,34033,17.0
1793,34035,158.0
1794,34037,47.0
1795,34039,247.0
1796,34041,54.0
1797,35001,398.0
1798,35003,3.0
1799,35005,45.0
1800,35006,12.0
1801,35007,11.0
1802,35009,40.0
1803,35011,3.0
1804,35013,145.0
1805,35015,46.0
1806,35017,25.0
1807,35019,5.0
1808,35021,
1809,35023,4.0
1810,35025,28.0
1811,35027,27.0
1812,35028,20.0
1813,35029,23.0
1814,35031,24.0
1815,35033,5.0
1816,35035,31.0
1817,35037,9.0
1818,35039,36.0
1819,35041,11.0
1820,35043,79.0
1821,35045,46.0
1822,35047,25.0
1823,35049,143.0
1824,35051,7.0
1825,35053,19.0
1826,35055,22.0
1827,35057,3.0
1828,35059,3.0
1829,35061,28.0
1830,36001,143.0
1831,36003,17.0
1832,36005,689.0
1833,36007,124.0
1834,36009,32.0
1835,36011,26.0
1836,36013,40.0
1837,36015,42.0
1838,36017,18.0
1839,36019,26.0
1840,36021,20.0
1841,36023,40.0
1842,36025,18.0
1843,36027,153.0
1844,36029,376.0
1845,36031,23.0
1846,36033,29.0
1847,36035,22.0
1848,36037,20.0
1849,36039,21.0
1850,36041,1.0
1851,36043,18.0
1852,36045,47.0
1853,36047,1418.0
1854,36049,9.0
1855,36051,27.0
1856,36053,25.0
1857,36055,273.0
1858,36057,31.0
1859,36059,718.0
1860,36061,1322.0
1861,36063,87.0
1862,36065,95.0
1863,36067,185.0
1864,36069,43.0
1865,36071,164.0
1866,36073,12.0
1867,36075,39.0
1868,36077,24.0
1869,36079,46.0
1870,36081,1185.0
1871,36083,55.0
1872,36085,170.0
1873,36087,134.0
1874,36089,52.0
1875,36091,75.0
1876,36093,47.0
1877,36095,7.0
1878,36097,11.0
1879,36099,8.0
1880,36101,33.0
1881,36103,644.0
1882,36105,36.0
1883,36107,15.0
1884,36109,58.0
1885,36111,76.0
1886,36113,36.0
1887,36115,14.0
1888,36117,37.0
1889,36119,545.0
1890,36121,11.0
1891,36123,9.0
1892,37001,70.0
1893,37003,12.0
1894,37005,4.0
1895,37007,6.0
1896,37009,17.0
1897,37011,15.0
1898,37013,18.0
1899,37015,7.0
1900,37017,17.0
1901,37019,60.0
1902,37021,182.0
1903,37023,44.0
1904,37025,122.0
1905,37027,31.0
1906,37029,2.0
1907,37031,40.0
1908,37033,4.0
1909,37035,101.0
1910,37037,30.0
1911,37039,26.0
1912,37041,15.0
1913,37043,4.0
1914,37045,61.0
1915,37047,31.0
1916,37049,38.0
1917,37051,140.0
1918,37053,5.0
1919,37055,28.0
1920,37057,43.0
1921,37059,13.0
1922,37061,21.0
1923,37063,304.0
1924,37065,18.0
1925,37067,234.0
1926,37069,16.0
1927,37071,100.0
1928,37073,4.0
1929,37075,3.0
1930,37077,25.0
1931,37079,8.0
1932,37081,205.0
1933,37083,38.0
1934,37085,37.0
1935,37087,39.0
1936,37089,53.0
1937,37091,21.0
1938,37093,13.0
1939,37095,0.0
1940,37097,111.0
1941,37099,22.0
1942,37101,71.0
1943,37103,4.0
1944,37105,20.0
1945,37107,28.0
1946,37109,44.0
1947,37111,33.0
1948,37113,30.0
1949,37115,11.0
1950,37117,14.0
1951,37119,723.0
1952,37121,18.0
1953,37123,14.0
1954,37125,49.0
1955,37127,49.0
1956,37129,115.0
1957,37131,3.0
1958,37133,67.0
1959,37135,80.0
1960,37137,7.0
1961,37139,23.0
1962,37141,25.0
1963,37143,3.0
1964,37145,17.0
1965,37147,87.0
1966,37149,10.0
1967,37151,36.0
1968,37153,21.0
1969,37155,83.0
1970,37157,34.0
1971,37159,66.0
1972,37161,29.0
1973,37163,21.0
1974,37165,24.0
1975,37167,49.0
1976,37169,11.0
1977,37171,39.0
1978,37173,8.0
1979,37175,18.0
1980,37177,3.0
1981,37179,101.0
1982,37181,19.0
1983,37183,548.0
1984,37185,7.0
1985,37187,6.0
1986,37189,35.0
1987,37191,50.0
1988,37193,27.0
1989,37195,33.0
1990,37197,9.0
1991,37199,7.0
1992,38001,3.0
1993,38003,9.0
1994,38005,4.0
1995,38007,
1996,38009,3.0
1997,38011,5.0
1998,38013,1.0
1999,38015,82.0
2000,38017,108.0
2001,38019,4.0
2002,38021,9.0
2003,38023,2.0
2004,38025,4.0
2005,38027,2.0
2006,38029,4.0
2007,38031,5.0
2008,38033,2.0
2009,38035,64.0
2010,38037,3.0
2011,38039,1.0
2012,38041,3.0
2013,38043,2.0
2014,38045,5.0
2015,38047,4.0
2016,38049,3.0
2017,38051,8.0
2018,38053,9.0
2019,38055,17.0
2020,38057,6.0
2021,38059,18.0
2022,38061,6.0
2023,38063,3.0
2024,38065,2.0
2025,38067,11.0
2026,38069,5.0
2027,38071,10.0
2028,38073,6.0
2029,38075,3.0
2030,38077,9.0
2031,38079,10.0
2032,38081,4.0
2033,38083,2.0
2034,38085,2.0
2035,38087,
2036,38089,21.0
2037,38091,2.0
2038,38093,14.0
2039,38095,3.0
2040,38097,8.0
2041,38099,9.0
2042,38101,39.0
2043,38103,5.0
2044,38105,27.0
2045,39001,16.0
2046,39003,84.0
2047,39005,14.0
2048,39007,43.0
2049,39009,36.0
2050,39011,20.0
2051,39013,37.0
2052,39015,20.0
2053,39017,181.0
2054,39019,6.0
2055,39021,21.0
2056,39023,70.0
2057,39025,76.0
2058,39027,23.0
2059,39029,42.0
2060,39031,18.0
2061,39033,31.0
2062,39035,606.0
2063,39037,16.0
2064,39039,35.0
2065,39041,96.0
2066,39043,28.0
2067,39045,57.0
2068,39047,9.0
2069,39049,783.0
2070,39051,29.0
2071,39053,23.0
2072,39055,39.0
2073,39057,77.0
2074,39059,19.0
2075,39061,583.0
2076,39063,42.0
2077,39065,9.0
2078,39067,7.0
2079,39069,13.0
2080,39071,18.0
2081,39073,8.0
2082,39075,9.0
2083,39077,31.0
2084,39079,19.0
2085,39081,38.0
2086,39083,18.0
2087,39085,116.0
2088,39087,28.0
2089,39089,48.0
2090,39091,16.0
2091,39093,154.0
2092,39095,335.0
2093,39097,19.0
2094,39099,163.0
2095,39101,21.0
2096,39103,82.0
2097,39105,5.0
2098,39107,18.0
2099,39109,26.0
2100,39111,5.0
2101,39113,256.0
2102,39115,3.0
2103,39117,8.0
2104,39119,43.0
2105,39121,2.0
2106,39123,11.0
2107,39125,7.0
2108,39127,7.0
2109,39129,18.0
2110,39131,18.0
2111,39133,58.0
2112,39135,7.0
2113,39137,17.0
2114,39139,50.0
2115,39141,46.0
2116,39143,28.0
