Join_ID,FIPS,Point Coun
2117,39145,46.0
2118,39147,28.0
2119,39149,21.0
2120,39151,146.0
2121,39153,318.0
2122,39155,111.0
2123,39157,38.0
2124,39159,36.0
2125,39161,9.0
2126,39163,2.0
2127,39165,97.0
2128,39167,30.0
2129,39169,31.0
2130,39171,21.0
2131,39173,63.0
2132,39175,10.0
2133,40001,8.0
2134,40003,2.0
2135,40005,14.0
2136,40007,3.0
2137,40009,19.0
2138,40011,13.0
2139,40013,34.0
2140,40015,20.0
2141,40017,57.0
2142,40019,37.0
2143,40021,22.0
2144,40023,11.0
2145,40025,3.0
2146,40027,170.0
2147,40029,2.0
2148,40031,54.0
2149,40033,1.0
2150,40035,13.0
2151,40037,32.0
2152,40039,32.0
2153,40041,36.0
2154,40043,8.0
2155,40045,4.0
2156,40047,62.0
2157,40049,18.0
2158,40051,17.0
2159,40053,2.0
2160,40055,8.0
2161,40057,3.0
2162,40059,7.0
2163,40061,10.0
2164,40063,14.0
2165,40065,12.0
2166,40067,7.0
2167,40069,8.0
2168,40071,31.0
2169,40073,15.0
2170,40075,6.0
2171,40077,8.0
2172,40079,25.0
2173,40081,23.0
2174,40083,17.0
2175,40085,5.0
2176,40087,20.0
2177,40089,22.0
2178,40091,13.0
2179,40093,5.0
2180,40095,9.0
2181,40097,27.0
2182,40099,12.0
2183,40101,37.0
2184,40103,6.0
2185,40105,7.0
2186,40107,8.0
2187,40109,657.0
2188,40111,26.0
2189,40113,18.0
2190,40115,25.0
2191,40117,8.0
2192,40119,62.0
2193,40121,19.0
2194,40123,29.0
2195,40125,33.0
2196,40127,7.0
2197,40129,3.0
2198,40131,40.0
2199,40133,16.0
2200,40135,22.0
2201,40137,28.0
2202,40139,8.0
2203,40141,7.0
2204,40143,511.0
2205,40145,22.0
2206,40147,50.0
2207,40149,3.0
2208,40151,8.0
2209,40153,23.0
2210,41001,18.0
2211,41003,59.0
2212,41005,224.0
2213,41007,38.0
2214,41009,14.0
2215,41011,29.0
2216,41013,7.0
2217,41015,19.0
2218,41017,101.0
2219,41019,45.0
2220,41021,3.0
2221,41023,6.0
2222,41025,7.0
2223,41027,42.0
2224,41029,157.0
2225,41031,6.0
2226,41033,40.0
2227,41035,34.0
2228,41037,6.0
2229,41039,191.0
2230,41041,33.0
2231,41043,54.0
2232,41045,18.0
2233,41047,157.0
2234,41049,8.0
2235,41051,632.0
2236,41053,23.0
2237,41055,2.0
2238,41057,17.0
2239,41059,38.0
2240,41061,18.0
2241,41063,10.0
2242,41065,28.0
2243,41067,308.0
2244,41069,1.0
2245,41071,43.0
2246,42001,43.0
2247,42003,764.0
2248,42005,27.0
2249,42007,68.0
2250,42009,29.0
2251,42011,151.0
2252,42013,78.0
2253,42015,34.0
2254,42017,337.0
2255,42019,157.0
2256,42021,81.0
2257,42023,5.0
2258,42025,28.0
2259,42027,58.0
2260,42029,217.0
2261,42031,17.0
2262,42033,52.0
2263,42035,18.0
2264,42037,31.0
2265,42039,41.0
2266,42041,174.0
2267,42043,173.0
2268,42045,265.0
2269,42047,25.0
2270,42049,147.0
2271,42051,49.0
2272,42053,2.0
2273,42055,92.0
2274,42057,8.0
2275,42059,14.0
2276,42061,17.0
2277,42063,30.0
2278,42065,18.0
2279,42067,5.0
2280,42069,133.0
2281,42071,214.0
2282,42073,53.0
2283,42075,63.0
2284,42077,206.0
2285,42079,177.0
2286,42081,48.0
2287,42083,21.0
2288,42085,58.0
2289,42087,25.0
2290,42089,75.0
2291,42091,493.0
2292,42093,22.0
2293,42095,140.0
2294,42097,31.0
2295,42099,19.0
2296,42101,835.0
2297,42103,12.0
2298,42105,20.0
2299,42107,75.0
2300,42109,8.0
2301,42111,41.0
2302,42113,1.0
2303,42115,16.0
2304,42117,16.0
2305,42119,19.0
2306,42121,34.0
2307,42123,17.0
2308,42125,110.0
2309,42127,17.0
2310,42129,167.0
2311,42131,18.0
2312,42133,219.0
2313,44001,12.0
2314,44003,69.0
2315,44005,30.0
2316,44007,267.0
2317,44009,68.0
2318,45001,7.0
2319,45003,75.0
2320,45005,4.0
2321,45007,98.0
2322,45009,8.0
2323,45011,13.0
2324,45013,98.0
2325,45015,68.0
2326,45017,4.0
2327,45019,298.0
2328,45021,27.0
2329,45023,12.0
2330,45025,16.0
2331,45027,16.0
2332,45029,11.0
2333,45031,35.0
2334,45033,15.0
2335,45035,57.0
2336,45037,8.0
2337,45039,10.0
2338,45041,96.0
2339,45043,73.0
2340,45045,329.0
2341,45047,36.0
2342,45049,7.0
2343,45051,190.0
2344,45053,12.0
2345,45055,25.0
2346,45057,37.0
2347,45059,26.0
2348,45061,7.0
2349,45063,157.0
2350,45065,3.0
2351,45067,10.0
2352,45069,16.0
2353,45071,26.0
2354,45073,41.0
2355,45075,44.0
2356,45077,62.0
2357,45079,254.0
2358,45081,5.0
2359,45083,147.0
2360,45085,44.0
2361,45087,7.0
2362,45089,13.0
2363,45091,117.0
2364,46003,3.0
2365,46005,8.0
2366,46007,7.0
2367,46009,6.0
2368,46011,12.0
2369,46013,32.0
2370,46015,8.0
2371,46017,7.0
2372,46019,2.0
2373,46021,2.0
2374,46023,12.0
2375,46025,3.0
2376,46027,7.0
2377,46029,15.0
2378,46031,5.0
2379,46033,4.0
2380,46035,17.0
2381,46037,5.0
2382,46039,6.0
2383,46041,6.0
2384,46043,4.0
2385,46045,10.0
2386,46047,4.0
2387,46049,2.0
2388,46051,7.0
2389,46053,9.0
2390,46055,3.0
2391,46057,5.0
2392,46059,2.0
2393,46061,
2394,46063,1.0
2395,46065,16.0
2396,46067,9.0
2397,46069,2.0
2398,46071,3.0
2399,46073,3.0
2400,46075,1.0
2401,46077,7.0
2402,46079,5.0
2403,46081,12.0
2404,46083,47.0
2405,46085,3.0
2406,46087,4.0
2407,46089,2.0
2408,46091,2.0
2409,46093,9.0
2410,46095,1.0
2411,46097,4.0
2412,46099,143.0
2413,46101,5.0
2414,46102,3.0
2415,46103,53.0
2416,46105,3.0
2417,46107,6.0
2418,46109,4.0
2419,46111,1.0
2420,46115,4.0
2421,46117,1.0
2422,46119,1.0
2423,46121,3.0
2424,46123,6.0
2425,46125,12.0
2426,46127,17.0
2427,46129,7.0
2428,46135,19.0
2429,46137,4.0
2430,47001,59.0
2431,47003,28.0
2432,47005,8.0
2433,47007,7.0
2434,47009,60.0
2435,47011,66.0
2436,47013,38.0
2437,47015,9.0
2438,47017,15.0
2439,47019,15.0
2440,47021,18.0
2441,47023,13.0
2442,47025,21.0
2443,47027,4.0
2444,47029,18.0
2445,47031,49.0
2446,47033,9.0
2447,47035,29.0
2448,47037,567.0
2449,47039,5.0
2450,47041,12.0
2451,47043,27.0
2452,47045,44.0
2453,47047,13.0
2454,47049,10.0
2455,47051,21.0
2456,47053,29.0
2457,47055,17.0
2458,47057,9.0
2459,47059,37.0
2460,47061,10.0
2461,47063,44.0
2462,47065,239.0
2463,47067,5.0
2464,47069,16.0
2465,47071,23.0
2466,47073,25.0
2467,47075,8.0
2468,47077,20.0
2469,47079,24.0
2470,47081,9.0
2471,47083,5.0
2472,47085,12.0
2473,47087,6.0
2474,47089,20.0
2475,47091,10.0
2476,47093,351.0
2477,47095,5.0
2478,47097,18.0
2479,47099,25.0
2480,47101,4.0
2481,47103,15.0
2482,47105,31.0
2483,47107,28.0
2484,47109,24.0
2485,47111,9.0
2486,47113,78.0
2487,47115,17.0
2488,47117,17.0
2489,47119,64.0
2490,47121,4.0
2491,47123,29.0
2492,47125,85.0
2493,47127,0.0
2494,47129,10.0
2495,47131,15.0
2496,47133,11.0
2497,47135,4.0
2498,47137,3.0
2499,47139,11.0
2500,47141,47.0
2501,47143,19.0
2502,47145,30.0
2503,47147,31.0
2504,47149,199.0
2505,47151,25.0
2506,47153,8.0
2507,47155,58.0
2508,47157,610.0
2509,47159,9.0
2510,47161,7.0
2511,47163,105.0
2512,47165,102.0
2513,47167,27.0
2514,47169,6.0
2515,47171,11.0
2516,47173,11.0
2517,47175,1.0
2518,47177,26.0
2519,47179,96.0
2520,47181,13.0
2521,47183,24.0
2522,47185,19.0
2523,47187,172.0
2524,47189,72.0
2525,48001,27.0
2526,48003,6.0
2527,48005,42.0
2528,48007,8.0
2529,48009,2.0
2530,48011,2.0
2531,48013,22.0
2532,48015,15.0
2533,48017,6.0
2534,48019,9.0
2535,48021,36.0
2536,48023,4.0
2537,48025,13.0
2538,48027,129.0
2539,48029,1062.0
2540,48031,7.0
2541,48033,
2542,48035,7.0
2543,48037,86.0
2544,48039,199.0
2545,48041,103.0
2546,48043,11.0
2547,48045,2.0
2548,48047,6.0
2549,48049,38.0
2550,48051,7.0
2551,48053,40.0
2552,48055,19.0
2553,48057,8.0
2554,48059,8.0
2555,48061,224.0
2556,48063,8.0
2557,48065,0.0
2558,48067,7.0
2559,48069,5.0
2560,48071,14.0
2561,48073,39.0
2562,48075,7.0
2563,48077,5.0
2564,48079,2.0
2565,48081,
2566,48083,4.0
2567,48085,716.0
2568,48087,3.0
2569,48089,19.0
2570,48091,91.0
2571,48093,8.0
2572,48095,3.0
2573,48097,17.0
2574,48099,20.0
2575,48101,
2576,48103,4.0
2577,48105,2.0
2578,48107,3.0
2579,48109,3.0
2580,48111,
2581,48113,1463.0
2582,48115,9.0
2583,48117,8.0
2584,48119,
2585,48121,404.0
2586,48123,13.0
2587,48125,2.0
2588,48127,10.0
2589,48129,2.0
2590,48131,3.0
2591,48133,10.0
2592,48135,80.0
2593,48137,3.0
2594,48139,76.0
2595,48141,413.0
2596,48143,26.0
2597,48145,8.0
2598,48147,11.0
2599,48149,18.0
2600,48151,3.0
2601,48153,4.0
2602,48155,2.0
2603,48157,470.0
2604,48159,3.0
2605,48161,12.0
2606,48163,10.0
2607,48165,6.0
2608,48167,176.0
2609,48169,4.0
2610,48171,16.0
2611,48173,
2612,48175,1.0
2613,48177,10.0
2614,48179,11.0
2615,48181,77.0
2616,48183,106.0
2617,48185,7.0
2618,48187,54.0
2619,48189,17.0
2620,48191,1.0
2621,48193,9.0
2622,48195,4.0
2623,48197,4.0
2624,48199,20.0
2625,48201,2923.0
2626,48203,24.0
2627,48205,3.0
2628,48207,7.0
2629,48209,112.0
2630,48211,3.0
2631,48213,47.0
2632,48215,475.0
2633,48217,16.0
2634,48219,12.0
2635,48221,39.0
2636,48223,18.0
2637,48225,11.0
2638,48227,15.0
2639,48229,
2640,48231,50.0
2641,48233,13.0
2642,48235,
2643,48237,4.0
2644,48239,6.0
2645,48241,27.0
2646,48243,
2647,48245,140.0
2648,48247,2.0
2649,48249,16.0
2650,48251,58.0
2651,48253,8.0
2652,48255,8.0
2653,48257,42.0
2654,48259,35.0
2655,48261,
2656,48263,1.0
2657,48265,23.0
2658,48267,4.0
2659,48269,
2660,48271,3.0
2661,48273,12.0
2662,48275,5.0
2663,48277,38.0
2664,48279,6.0
2665,48281,11.0
2666,48283,2.0
2667,48285,8.0
2668,48287,10.0
2669,48289,9.0
2670,48291,31.0
2671,48293,15.0
2672,48295,2.0
2673,48297,3.0
2674,48299,14.0
2675,48301,
2676,48303,169.0
2677,48305,10.0
2678,48307,7.0
2679,48309,157.0
2680,48311,
2681,48313,4.0
2682,48315,3.0
2683,48317,4.0
2684,48319,3.0
2685,48321,18.0
2686,48323,20.0
2687,48325,26.0
2688,48327,1.0
2689,48329,76.0
2690,48331,12.0
2691,48333,4.0
2692,48335,5.0
2693,48337,7.0
2694,48339,357.0
2695,48341,12.0
2696,48343,4.0
2697,48345,1.0
2698,48347,41.0
2699,48349,26.0
2700,48351,7.0
2701,48353,7.0
2702,48355,184.0
2703,48357,7.0
2704,48359,2.0
2705,48361,32.0
2706,48363,12.0
2707,48365,14.0
2708,48367,63.0
2709,48369,5.0
2710,48371,10.0
2711,48373,19.0
2712,48375,95.0
2713,48377,1.0
2714,48379,4.0
2715,48381,38.0
2716,48383,2.0
2717,48385,2.0
2718,48387,7.0
2719,48389,7.0
2720,48391,5.0
2721,48393,
2722,48395,7.0
2723,48397,61.0
2724,48399,8.0
2725,48401,29.0
2726,48403,7.0
2727,48405,9.0
2728,48407,8.0
2729,48409,21.0
2730,48411,6.0
2731,48413,2.0
2732,48415,9.0
2733,48417,4.0
2734,48419,12.0
2735,48421,1.0
2736,48423,203.0
2737,48425,12.0
2738,48427,26.0
2739,48429,7.0
2740,48431,0.0
2741,48433,3.0
2742,48435,2.0
2743,48437,4.0
2744,48439,1183.0
2745,48441,94.0
2746,48443,2.0
2747,48445,9.0
2748,48447,2.0
2749,48449,21.0
2750,48451,65.0
2751,48453,711.0
2752,48455,8.0
2753,48457,8.0
2754,48459,5.0
2755,48461,5.0
2756,48463,13.0
2757,48465,16.0
2758,48467,23.0
2759,48469,78.0
2760,48471,28.0
2761,48473,11.0
2762,48475,6.0
2763,48477,24.0
2764,48479,109.0
2765,48481,20.0
2766,48483,6.0
2767,48485,76.0
2768,48487,12.0
2769,48489,10.0
2770,48491,272.0
2771,48493,14.0
2772,48495,4.0
2773,48497,39.0
2774,48499,28.0
2775,48501,11.0
2776,48503,12.0
2777,48505,6.0
2778,48507,4.0
2779,49001,7.0
2780,49003,30.0
2781,49005,78.0
2782,49007,25.0
2783,49009,6.0
2784,49011,153.0
2785,49013,26.0
2786,49015,5.0
2787,49017,12.0
2788,49019,8.0
2789,49021,32.0
2790,49023,6.0
2791,49025,7.0
2792,49027,17.0
2793,49029,2.0
2794,49031,2.0
2795,49033,1.0
2796,49035,766.0
2797,49037,9.0
2798,49039,18.0
2799,49041,17.0
2800,49043,51.0
2801,49045,30.0
2802,49047,14.0
2803,49049,335.0
2804,49051,41.0
2805,49053,122.0
2806,49055,3.0
2807,49057,146.0
2808,50001,13.0
2809,50003,21.0
2810,50005,18.0
2811,50007,89.0
2812,50009,1.0
2813,50011,22.0
2814,50013,3.0
2815,50015,9.0
2816,50017,14.0
2817,50019,11.0
2818,50021,36.0
2819,50023,20.0
2820,50025,24.0
2821,50027,28.0
2822,51001,20.0
2823,51003,70.0
2824,51005,10.0
2825,51007,3.0
2826,51009,11.0
2827,51011,8.0
2828,51013,86.0
2829,51015,26.0
2830,51017,3.0
2831,51019,32.0
2832,51021,5.0
2833,51023,21.0
2834,51025,4.0
2835,51027,21.0
2836,51029,2.0
2837,51031,13.0
2838,51033,3.0
2839,51035,11.0
2840,51036,0.0
2841,51037,3.0
2842,51041,139.0
2843,51043,3.0
2844,51045,1.0
2845,51047,14.0
2846,51049,1.0
2847,51051,12.0
2848,51053,8.0
2849,51057,10.0
2850,51059,488.0
2851,51061,31.0
2852,51063,8.0
2853,51065,5.0
2854,51067,25.0
2855,51069,20.0
2856,51071,15.0
2857,51073,16.0
2858,51075,8.0
2859,51077,3.0
2860,51079,6.0
2861,51081,0.0
2862,51083,16.0
2863,51085,64.0
2864,51087,217.0
2865,51089,11.0
2866,51091,2.0
2867,51093,8.0
2868,51095,24.0
2869,51097,0.0
2870,51099,7.0
2871,51101,4.0
2872,51103,10.0
2873,51105,14.0
2874,51107,169.0
2875,51109,6.0
2876,51111,3.0
2877,51113,4.0
2878,51115,4.0
2879,51117,21.0
2880,51119,3.0
2881,51121,84.0
2882,51125,5.0
2883,51127,7.0
2884,51131,8.0
2885,51133,3.0
2886,51135,4.0
2887,51137,12.0
2888,51139,9.0
2889,51141,6.0
2890,51143,11.0
2891,51145,5.0
2892,51147,15.0
2893,51149,10.0
2894,51153,163.0
2895,51155,22.0
2896,51157,1.0
2897,51159,3.0
2898,51161,47.0
2899,51163,8.0
2900,51165,41.0
2901,51167,10.0
2902,51169,12.0
2903,51171,15.0
2904,51173,20.0
2905,51175,2.0
2906,51177,55.0
2907,51179,38.0
2908,51181,0.0
2909,51183,4.0
2910,51185,36.0
2911,51187,19.0
2912,51191,31.0
2913,51193,5.0
2914,51195,27.0
2915,51197,24.0
2916,51199,30.0
2917,51510,91.0
2918,51520,16.0
2919,51530,3.0
2920,51540,33.0
2921,51550,113.0
2922,51570,26.0
2923,51580,5.0
2924,51590,53.0
2925,51595,9.0
2926,51600,23.0
2927,51610,24.0
2928,51620,12.0
2929,51630,61.0
2930,51640,14.0
2931,51650,43.0
2932,51660,34.0
2933,51670,7.0
2934,51678,16.0
2935,51680,53.0
2936,51683,26.0
2937,51685,1.0
2938,51690,25.0
2939,51700,74.0
2940,51710,125.0
2941,51720,17.0
2942,51730,25.0
2943,51735,2.0
2944,51740,39.0
2945,51750,14.0
2946,51760,94.0
2947,51770,109.0
2948,51775,41.0
2949,51790,15.0
2950,51800,47.0
2951,51810,183.0
2952,51820,13.0
2953,51830,9.0
2954,51840,48.0
2955,53001,9.0
2956,53003,23.0
2957,53005,125.0
2958,53007,35.0
2959,53009,54.0
2960,53011,225.0
2961,53013,4.0
2962,53015,50.0
2963,53017,17.0
2964,53019,7.0
2965,53021,38.0
2966,53023,3.0
2967,53025,41.0
2968,53027,46.0
2969,53029,33.0
2970,53031,20.0
2971,53033,1404.0
2972,53035,134.0
2973,53037,15.0
2974,53039,7.0
2975,53041,39.0
2976,53043,9.0
2977,53045,22.0
2978,53047,37.0
2979,53049,22.0
2980,53051,5.0
2981,53053,470.0
2982,53055,12.0
2983,53057,84.0
2984,53059,3.0
2985,53061,436.0
2986,53063,323.0
2987,53065,22.0
2988,53067,145.0
2989,53069,3.0
2990,53071,40.0
2991,53073,104.0
2992,53075,17.0
2993,53077,108.0
2994,54001,5.0
2995,54003,43.0
2996,54005,14.0
2997,54007,12.0
2998,54009,17.0
2999,54011,89.0
3000,54013,3.0
3001,54015,4.0
3002,54017,2.0
3003,54019,29.0
3004,54021,4.0
3005,54023,8.0
3006,54025,32.0
3007,54027,16.0
3008,54029,16.0
3009,54031,10.0
3010,54033,44.0
3011,54035,11.0
3012,54037,19.0
3013,54039,149.0
3014,54041,8.0
3015,54043,10.0
3016,54045,26.0
3017,54047,26.0
3018,54049,28.0
3019,54051,13.0
3020,54053,27.0
3021,54055,38.0
3022,54057,11.0
3023,54059,15.0
3024,54061,63.0
3025,54063,4.0
3026,54065,5.0
3027,54067,20.0
3028,54069,27.0
3029,54071,5.0
3030,54073,3.0
3031,54075,7.0
3032,54077,16.0
3033,54079,29.0
3034,54081,75.0
3035,54083,14.0
3036,54085,4.0
3037,54087,10.0
3038,54089,8.0
3039,54091,9.0
3040,54093,12.0
3041,54095,6.0
3042,54097,16.0
3043,54099,17.0
3044,54101,9.0
3045,54103,9.0
3046,54105,1.0
3047,54107,57.0
3048,54109,12.0
3049,55001,7.0
3050,55003,10.0
3051,55005,36.0
3052,55007,4.0
3053,55009,153.0
3054,55011,4.0
3055,55013,11.0
3056,55015,10.0
3057,55017,31.0
3058,55019,17.0
3059,55021,31.0
3060,55023,10.0
3061,55025,315.0
3062,55027,38.0
3063,55029,29.0
3064,55031,14.0
3065,55033,19.0
3066,55035,64.0
3067,55037,1.0
3068,55039,48.0
3069,55041,11.0
3070,55043,30.0
3071,55045,21.0
3072,55047,19.0
3073,55049,16.0
3074,55051,2.0
3075,55053,11.0
3076,55055,44.0
3077,55057,13.0
3078,55059,64.0
3079,55061,11.0
3080,55063,78.0
3081,55065,8.0
3082,55067,22.0
3083,55069,15.0
3084,55071,55.0
3085,55073,86.0
3086,55075,40.0
3087,55077,5.0
3088,55078,2.0
3089,55079,579.0
3090,55081,20.0
3091,55083,30.0
3092,55085,36.0
3093,55087,83.0
3094,55089,67.0
3095,55091,3.0
3096,55093,8.0
3097,55095,26.0
3098,55097,43.0
3099,55099,12.0
3100,55101,94.0
3101,55103,9.0
3102,55105,76.0
3103,55107,7.0
3104,55109,38.0
3105,55111,37.0
3106,55113,18.0
3107,55115,16.0
3108,55117,68.0
3109,55119,10.0
3110,55121,19.0
3111,55123,22.0
3112,55125,14.0
3113,55127,40.0
3114,55129,14.0
3115,55131,53.0
3116,55133,256.0
3117,55135,19.0
3118,55137,11.0
3119,55139,83.0
3120,55141,54.0
3121,56001,29.0
3122,56003,9.0
3123,56005,21.0
3124,56007,13.0
3125,56009,7.0
3126,56011,9.0
3127,56013,25.0
3128,56015,8.0
3129,56017,4.0
3130,56019,4.0
3131,56021,49.0
3132,56023,21.0
3133,56025,40.0
3134,56027,3.0
3135,56029,33.0
3136,56031,10.0
3137,56033,31.0
3138,56035,6.0
3139,56037,20.0
3140,56039,26.0
3141,56041,17.0
3142,56043,7.0
3143,56045,8.0
